2025-09-28 12:50:35,293 - INFO - ================================================================================
2025-09-28 12:50:35,293 - INFO - STARTING NEW TRAINING RUN - ALGORITHM: DUELING DOUBLE DQN
2025-09-28 12:50:35,293 - INFO - ================================================================================
2025-09-28 12:50:35,889 - INFO - Loaded data: BTCUSDT-5m_2023-01-01_to_2023-12-31_features.csv, shape: (104817, 26)
2025-09-28 12:50:38,574 - INFO - Starting training for 100 episodes or 1000000 timesteps.
2025-09-28 07:22:45,509 - INFO - ================================================================================
2025-09-28 07:22:45,509 - INFO - STARTING NEW TRAINING RUN - ALGORITHM: DUELING DOUBLE DQN
2025-09-28 07:22:45,509 - INFO - ================================================================================
2025-09-28 07:22:46,349 - INFO - Loaded data: BTCUSDT-5m_2023-01-01_to_2023-12-31_features.csv, shape: (104817, 26)
2025-09-28 07:22:47,648 - INFO - Starting training for 100 episodes or 1000000 timesteps.
2025-09-28 07:34:30,787 - INFO - ================================================================================
2025-09-28 07:34:30,787 - INFO - STARTING NEW TRAINING RUN - ALGORITHM: DUELING DOUBLE DQN
2025-09-28 07:34:30,787 - INFO - ================================================================================
2025-09-28 07:34:31,653 - INFO - Loaded data: BTCUSDT-5m_2023-01-01_to_2023-12-31_features.csv, shape: (104817, 26)
2025-09-28 07:34:32,902 - INFO - Starting training for 100 episodes or 1000000 timesteps.
2025-09-28 07:38:40,094 - INFO - Step 50000: Training Loss=48187.0156, Epsilon=0.901
2025-09-28 07:40:01,611 - INFO - Step 55000: Training Loss=13.6649, Epsilon=0.891
2025-09-28 07:41:26,277 - INFO - Step 60000: Training Loss=2.2404, Epsilon=0.881
2025-09-28 07:42:50,396 - INFO - Step 65000: Training Loss=0.0929, Epsilon=0.871
2025-09-28 07:44:16,132 - INFO - Step 70000: Training Loss=0.8736, Epsilon=0.861
2025-09-28 07:45:39,315 - INFO - Step 75000: Training Loss=0.0377, Epsilon=0.852
2025-09-28 07:47:03,127 - INFO - Step 80000: Training Loss=0.6893, Epsilon=0.842
2025-09-28 07:48:25,493 - INFO - Step 85000: Training Loss=6.1891, Epsilon=0.832
2025-09-28 07:49:49,168 - INFO - Step 90000: Training Loss=0.0320, Epsilon=0.822
2025-09-28 07:51:13,954 - INFO - Step 95000: Training Loss=0.0055, Epsilon=0.812
2025-09-28 07:52:39,277 - INFO - Step 100000: Training Loss=0.1019, Epsilon=0.802
2025-09-28 07:53:59,106 - INFO - Ep 1/100 | Steps: 104618 | Reward:   239.75 | Portfolio: $      0.00 | Return:    0.00% | Mkt Return:    0.00%
2025-09-28 07:53:59,116 - INFO - *** New best model saved with reward: 239.75 ***
2025-09-28 07:54:05,942 - INFO - Step 105000: Training Loss=0.1828, Epsilon=0.792
2025-09-28 07:55:34,951 - INFO - Step 110000: Training Loss=0.5254, Epsilon=0.782
2025-09-28 07:57:04,092 - INFO - Step 115000: Training Loss=0.0023, Epsilon=0.772
2025-09-28 07:58:34,347 - INFO - Step 120000: Training Loss=0.0234, Epsilon=0.762
2025-09-28 08:00:07,398 - INFO - Step 125000: Training Loss=0.0013, Epsilon=0.753
2025-09-28 08:01:40,601 - INFO - Step 130000: Training Loss=0.0119, Epsilon=0.743
2025-09-28 08:03:14,675 - INFO - Step 135000: Training Loss=0.0017, Epsilon=0.733
2025-09-28 08:04:48,786 - INFO - Step 140000: Training Loss=0.0048, Epsilon=0.723
2025-09-28 08:06:21,118 - INFO - Step 145000: Training Loss=0.0035, Epsilon=0.713
2025-09-28 08:07:53,417 - INFO - Step 150000: Training Loss=0.0019, Epsilon=0.703
2025-09-28 08:09:27,310 - INFO - Step 155000: Training Loss=0.0012, Epsilon=0.693
2025-09-28 08:10:59,780 - INFO - Step 160000: Training Loss=0.0005, Epsilon=0.683
2025-09-28 08:12:32,244 - INFO - Step 165000: Training Loss=0.0007, Epsilon=0.673
2025-09-28 08:14:04,160 - INFO - Step 170000: Training Loss=0.0000, Epsilon=0.663
2025-09-28 08:15:38,263 - INFO - Step 175000: Training Loss=0.0000, Epsilon=0.654
